User,Movie_ID,Drama,Romance,Action,Comedy
21,29,3,1,0,5
21,85,2,5,0,3
21,21,5,3,1,1
21,51,5,2,0,4
21,41,5,2,2,4
21,49,4,3,1,1
21,15,5,0,0,5
21,8,3,0,2,5
21,40,4,5,0,0
21,3,3,0,1,5
21,10,3,0,3,3
21,61,3,3,0,0
21,78,1,3,0,4
21,68,5,0,5,2
22,40,5,5,0,2
22,34,3,0,0,0
22,83,4,2,3,0
22,38,5,0,3,0
22,85,1,3,0,3
22,94,4,0,4,2
22,81,4,3,1,2
22,13,5,3,0,2
22,55,5,4,3,1
22,7,3,1,0,3
22,24,4,0,4,1
22,59,5,5,0,1
22,106,4,1,0,4
22,98,3,4,3,0
22,48,3,1,0,2
22,108,4,0,1,4
22,3,5,1,3,5
22,33,3,0,3,3
22,71,3,2,0,4
22,64,4,3,4,2
22,95,5,0,5,3
22,20,5,0,3,2
22,100,3,0,3,1
23,2,4,1,0,1
23,13,3,3,0,0
23,75,5,5,2,2
23,34,5,1,0,3
23,90,4,2,4,0
23,94,4,0,4,2
23,72,5,1,0,2
23,96,0,3,4,0
23,102,0,5,0,5
23,20,3,0,3,0
23,92,0,0,4,1
23,107,3,0,0,1
23,42,3,3,0,3
23,48,5,0,1,3
23,65,4,3,2,1
23,56,0,1,5,5
23,27,4,3,0,0
23,91,5,3,2,5
23,105,3,1,2,0
23,19,3,2,5,0
23,64,5,1,4,1
23,95,3,0,3,1
23,33,4,2,3,3
23,17,4,0,4,1
23,55,4,3,1,0
24,18,3,0,0,1
24,46,4,0,5,0
24,73,3,2,0,1
24,101,4,2,4,1
24,97,5,0,0,0
24,48,4,0,3,2
24,77,3,0,5,1
24,13,4,4,1,0
24,85,0,3,0,4
24,78,1,5,2,3
24,60,3,5,1,1
24,88,3,0,0,4
24,59,3,5,0,2
24,40,3,4,0,0
24,94,3,2,4,2
24,37,5,5,2,0
24,9,4,2,5,2
24,42,3,0,0,4
24,84,4,0,4,1
24,4,0,5,4,0
24,52,3,0,2,0
24,70,4,0,1,3
24,31,5,1,4,0
24,66,3,0,1,2
24,90,4,2,5,0
24,17,5,0,5,0
24,98,3,3,1,1
24,106,3,3,0,5
24,55,3,3,0,2
24,62,5,3,0,3
24,107,3,1,0,0
24,82,1,2,3,3
24,30,3,0,0,5
24,74,3,0,0,3
24,71,3,1,0,4
24,11,3,0,2,5
24,69,2,4,0,5
24,64,4,2,3,2
24,103,5,0,5,1
24,96,2,4,4,1
24,10,0,0,5,3
24,99,5,3,0,5
24,80,4,0,0,4
24,44,1,4,0,5
24,100,5,0,0,3
24,51,4,2,0,5
25,24,5,0,5,3
25,81,4,0,0,0
25,14,4,2,1,3
25,17,5,0,4,0
25,16,5,0,0,3
25,56,2,2,5,3
25,4,3,3,4,0
25,64,4,0,4,0
25,2,4,1,0,0
25,40,3,3,2,2
25,96,2,4,4,0
25,20,4,1,1,0
25,107,3,2,1,2
25,88,0,0,1,4
25,74,3,2,0,0
25,57,4,2,1,4
25,108,4,0,3,5
25,7,3,0,0,5
25,87,3,0,3,1
25,9,4,1,3,2
25,100,3,0,1,0
25,27,4,1,0,1
25,83,3,0,5,1
25,80,3,2,1,4
25,25,0,4,0,3
25,6,4,3,0,2
25,93,4,2,4,0
25,5,3,0,0,4
25,43,4,0,3,4
25,51,3,3,0,5
25,41,3,1,0,3
25,38,4,0,3,1
25,86,5,2,2,0
26,61,3,5,0,2
26,5,5,0,0,4
26,71,4,0,0,3
26,72,4,1,0,0
26,94,5,0,5,2
26,12,4,2,3,3
26,80,3,0,0,5
26,33,5,0,5,1
26,78,1,4,0,3
26,91,3,1,3,3
26,20,5,2,0,1
26,79,4,1,0,3
26,49,5,0,0,0
26,55,4,3,1,0
26,56,1,0,5,3
26,69,3,4,1,5
26,19,4,0,4,2
26,4,1,5,4,1
26,2,5,0,2,0
26,98,5,3,3,0
26,67,3,3,0,1
26,76,4,0,0,2
26,68,4,1,5,0
26,62,5,1,1,5
26,74,5,0,2,0
26,59,4,3,3,0
26,100,3,2,3,2
26,101,3,1,5,2
26,90,4,2,3,0
26,14,5,0,2,3
26,73,5,0,2,0
26,24,4,3,4,1
26,44,0,3,2,4
26,13,5,5,0,1
26,13,4,4,0,0
26,75,5,4,1,1
26,51,5,1,0,3
26,11,0,0,1,3
26,28,5,4,3,3
26,9,4,0,5,0
26,53,4,2,1,2
26,41,5,0,1,3
26,105,4,1,1,0
26,32,5,0,0,2
26,83,4,0,3,1
27,41,3,0,0,5
27,17,3,2,3,1
27,11,0,2,0,5
27,94,4,0,5,2
27,12,5,2,0,3
27,58,5,2,5,3
27,24,3,0,4,0
27,52,3,0,0,1
27,91,5,2,0,5
27,32,5,0,1,0
27,66,5,0,0,0
27,48,5,2,1,0
27,69,0,5,2,4
27,108,3,0,1,3
27,74,5,3,0,2
27,89,5,1,4,1
27,97,3,2,0,0
27,51,5,2,0,5
27,82,1,1,2,4
27,77,4,0,3,0
27,20,5,0,0,1
27,37,3,4,0,0
27,93,4,0,4,2
27,98,3,4,0,0
27,76,3,3,0,0
27,35,5,3,0,1
27,29,3,0,1,5
27,84,5,0,3,2
27,5,3,0,1,4
27,46,3,0,4,0
27,8,5,0,0,5
27,1,3,0,3,1
27,72,3,3,0,0
27,96,0,5,4,1
27,44,0,5,0,5
27,88,0,2,0,5
27,33,5,3,5,2
27,40,4,3,0,0
27,62,5,0,0,5
28,84,5,0,4,1
28,37,3,5,1,2
28,12,5,0,2,5
28,89,5,1,3,3
28,40,4,3,0,0
28,74,4,1,0,2
28,7,3,1,1,5
28,39,4,5,0,2
28,94,3,2,3,1
28,95,3,1,3,3
28,106,4,0,2,5
28,56,0,2,3,5
28,8,4,3,1,3
28,65,5,3,0,0
28,59,3,3,3,2
28,66,3,2,2,0
28,62,3,0,2,5
28,23,4,0,3,2
28,40,3,4,3,2
28,83,3,3,5,0
28,72,4,0,0,0
28,28,5,5,0,0
28,4,2,4,3,2
28,54,5,5,0,0
28,33,5,1,3,0
28,51,4,1,0,4
28,1,4,0,3,0
28,42,5,0,1,4
28,104,4,5,0,0
28,46,4,0,3,2
28,101,5,0,3,0
29,89,3,2,3,2
29,105,3,0,2,3
29,26,3,3,0,4
29,104,3,4,2,0
29,66,5,2,0,1
29,84,3,0,5,1
29,34,5,0,0,0
29,20,5,2,1,2
29,6,5,1,1,2
29,108,3,1,3,4
29,24,3,3,3,1
29,81,5,3,1,1
29,73,4,0,0,0
29,38,3,1,4,0
29,72,4,1,3,0
29,98,5,3,0,2
29,3,3,0,0,5
29,59,3,4,1,2
29,28,5,4,3,0
29,15,4,2,0,3
29,61,5,5,1,0
29,71,4,0,0,4
29,102,0,4,2,4
29,7,4,1,1,4
29,49,4,3,2,2
29,53,4,2,1,0
29,88,1,0,3,3
29,67,3,3,2,2
29,13,4,4,0,2
29,16,5,1,2,4
29,35,5,3,2,1
29,86,4,0,1,2
29,65,4,5,0,3
29,60,5,4,0,2
29,46,4,0,3,1
29,25,2,3,0,3
29,23,4,1,5,2
29,101,5,0,3,2
29,68,3,1,3,1
30,13,5,3,0,1
30,77,3,0,5,1
30,3,4,3,2,5
30,36,3,3,3,0
30,42,3,0,0,4
30,78,0,5,2,3
30,98,3,4,2,0
30,55,5,4,0,2
30,48,5,1,0,3
30,7,5,2,0,4
30,107,4,2,0,1
30,70,3,0,3,2
30,101,3,1,4,0
30,35,5,5,0,1
30,96,1,3,3,0
30,83,4,0,5,0
30,50,4,0,2,1
30,24,3,2,3,0
30,32,4,2,2,0
30,108,3,0,0,3
30,56,0,0,5,5
30,88,0,2,1,4
30,59,3,3,0,1
30,82,2,0,0,3
30,20,4,0,2,2
30,64,5,1,3,1
30,29,3,0,0,5
30,27,3,2,0,0
30,94,5,2,5,0
30,23,4,3,5,0
30,41,4,2,0,4
30,93,5,2,5,0
30,72,4,2,2,0
30,54,5,4,2,0
30,74,3,3,1,0
30,105,4,2,0,2
30,85,0,3,2,3
30,19,3,1,4,3
30,65,3,4,1,0
30,92,3,2,5,0
30,99,4,1,2,5
30,104,4,3,2,0
30,63,4,2,3,1
31,43,4,2,0,4
31,17,3,0,3,0
31,91,3,3,2,3
31,21,5,0,2,0
31,108,3,0,0,3
31,92,3,2,3,0
31,81,4,0,0,2
31,67,3,3,0,0
31,99,4,2,2,5
31,66,5,0,0,0
31,20,4,3,2,0
31,16,3,1,3,3
31,48,5,1,0,3
31,18,5,1,0,0
31,107,3,3,1,1
31,4,2,4,4,3
31,45,4,0,3,2
31,93,5,1,4,2
31,2,4,0,0,0
31,100,5,0,0,3
31,75,4,4,0,3
31,5,4,0,1,4
31,5,3,0,0,3
31,73,4,2,1,0
31,32,5,1,2,1
31,88,0,0,1,3
31,103,4,0,3,0
31,56,0,0,5,5
31,42,4,0,3,3
31,38,4,0,4,3
31,59,3,5,1,1
31,35,3,5,3,0
31,27,3,2,0,3
31,46,5,0,4,2
31,12,5,2,2,5
31,19,4,1,5,1
31,8,5,1,0,4
31,84,5,1,5,0
31,106,3,0,1,4
31,97,5,1,0,3
31,15,3,3,2,3
31,13,4,4,0,1
32,105,3,0,0,1
32,26,5,1,0,5
32,28,5,5,0,0
32,41,5,2,0,4
32,18,5,2,0,3
32,7,3,1,0,4
32,108,4,3,0,3
32,99,5,2,0,5
32,94,4,2,3,1
32,25,0,3,0,3
32,91,5,0,0,5
32,21,4,0,0,1
32,16,3,0,0,3
32,14,4,0,3,3
32,87,3,0,5,1
32,89,5,2,3,2
32,78,1,5,0,4
32,72,3,1,1,0
32,35,3,5,1,2
32,82,3,0,0,5
32,96,3,4,5,2
32,51,4,3,1,5
32,65,5,3,2,1
32,40,5,3,0,2
32,57,5,1,0,3
32,101,4,1,4,3
33,50,4,2,2,2
33,88,3,0,3,3
33,3,3,0,1,5
33,45,4,0,4,2
33,77,4,1,4,0
33,62,4,0,0,4
33,8,3,1,0,4
33,32,4,3,0,0
33,108,5,2,2,4
33,48,5,2,0,0
33,95,3,0,3,0
33,82,1,1,0,3
33,75,3,4,0,0
33,12,5,1,2,5
33,36,4,2,3,0
33,28,5,3,0,0
33,5,5,0,0,3
33,72,4,2,0,2
33,13,5,3,0,0
33,70,5,0,0,0
33,44,2,5,1,3
33,93,4,3,3,3
33,85,1,5,0,5
33,69,2,5,0,3
33,76,5,2,2,1
33,39,5,3,0,0
33,34,3,0,1,2
33,81,4,2,0,3
33,58,5,1,3,1
33,71,4,0,0,3
33,94,4,1,5,3
33,52,5,1,0,0
33,63,3,2,5,0
33,106,5,0,3,4
33,24,4,2,5,0
33,56,2,2,3,3
33,60,5,4,3,1
33,49,3,1,3,1
34,108,3,0,2,5
34,28,4,5,1,0
34,71,5,0,2,3
34,57,3,1,0,5
34,6,4,1,2,0
34,69,1,5,0,5
34,46,3,1,4,3
34,88,0,1,3,3
34,104,5,3,0,0
34,5,5,2,0,3
