movieId,title,genres
80,Movie_80,Comedy|Romance
81,Movie_81,Drama
82,Movie_82,Comedy
83,Movie_83,Action|Drama
84,Movie_84,Drama
85,Movie_85,Action|Comedy
86,Movie_86,Comedy
87,Movie_87,Comedy|Action
88,Movie_88,Romance|Comedy
89,Movie_89,Comedy|Action
90,Movie_90,Action|Romance
91,Movie_91,Action
92,Movie_92,Action|Comedy
93,Movie_93,Romance
94,Movie_94,Comedy|Romance
95,Movie_95,Romance|Comedy
96,Movie_96,Action|Comedy
97,Movie_97,Romance|Drama
98,Movie_98,Romance|Action
99,Movie_99,Romance
100,Movie_100,Action
101,Movie_101,Action|Drama
102,Movie_102,Drama|Comedy
103,Movie_103,Action|Drama
104,Movie_104,Comedy|Romance
105,Movie_105,Romance|Action
106,Movie_106,Drama|Action
107,Movie_107,Romance|Action
108,Movie_108,Romance
109,Movie_109,Comedy
110,Movie_110,Drama
111,Movie_111,Action|Romance
112,Movie_112,Action
113,Movie_113,Romance
114,Movie_114,Drama|Comedy
115,Movie_115,Romance
116,Movie_116,Romance|Drama
117,Movie_117,Drama|Romance
118,Movie_118,Romance
119,Movie_119,Drama
120,Movie_120,Action
121,Movie_121,Drama
122,Movie_122,Comedy|Romance
123,Movie_123,Comedy|Drama
124,Movie_124,Action
125,Movie_125,Action
126,Movie_126,Drama
127,Movie_127,Drama|Action
128,Movie_128,Drama|Romance
129,Movie_129,Comedy
130,Movie_130,Action
131,Movie_131,Drama|Action
132,Movie_132,Comedy|Action
133,Movie_133,Drama|Action
134,Movie_134,Action|Comedy
135,Movie_135,Action
136,Movie_136,Romance|Comedy
137,Movie_137,Romance
138,Movie_138,Romance
139,Movie_139,Action
140,Movie_140,Action|Romance
141,Movie_141,Comedy|Drama
142,Movie_142,Comedy|Action
143,Movie_143,Drama|Action
144,Movie_144,Romance|Comedy
145,Movie_145,Comedy|Action
146,Movie_146,Comedy|Drama
147,Movie_147,Romance
148,Movie_148,Drama|Romance
149,Movie_149,Drama
150,Movie_150,Comedy
151,Movie_151,Action
152,Movie_152,Drama
153,Movie_153,Action|Drama
154,Movie_154,Romance|Drama
155,Movie_155,Action
156,Movie_156,Comedy
157,Movie_157,Romance
158,Movie_158,Drama|Action
159,Movie_159,Comedy
160,Movie_160,Action
161,Movie_161,Comedy
162,Movie_162,Drama
163,Movie_163,Drama|Action
164,Movie_164,Romance|Comedy
165,Movie_165,Drama|Comedy
166,Movie_166,Romance|Drama
167,Movie_167,Drama|Romance
168,Movie_168,Comedy
169,Movie_169,Action|Comedy
170,Movie_170,Comedy
171,Movie_171,Romance|Action
172,Movie_172,Comedy
173,Movie_173,Drama
174,Movie_174,Action
175,Movie_175,Action
176,Movie_176,Comedy
177,Movie_177,Comedy|Drama
178,Movie_178,Romance
179,Movie_179,Action
180,Movie_180,Romance|Drama
181,Movie_181,Drama|Comedy
182,Movie_182,Drama
183,Movie_183,Action
184,Movie_184,Drama|Comedy
185,Movie_185,Comedy|Romance
186,Movie_186,Comedy|Action
187,Movie_187,Comedy
188,Movie_188,Comedy
189,Movie_189,Drama|Romance
190,Movie_190,Drama|Romance
191,Movie_191,Comedy|Romance
192,Movie_192,Drama|Comedy
193,Movie_193,Comedy|Action
194,Movie_194,Romance|Drama
195,Movie_195,Comedy|Drama
196,Movie_196,Romance|Drama
197,Movie_197,Drama
198,Movie_198,Romance
199,Movie_199,Comedy|Action
200,Movie_200,Drama|Romance
